DATE,WPROPANEMBTX
2011-04-15,1.418
2011-04-22,1.451
2011-04-29,1.546
2011-05-06,1.547
2011-05-13,1.529
2011-05-20,1.520
2011-05-27,1.487
2011-06-03,1.520
2011-06-10,1.538
2011-06-17,1.534
2011-06-24,1.520
2011-07-01,1.484
2011-07-08,1.513
2011-07-15,1.528
2011-07-22,1.534
2011-07-29,1.542
2011-08-05,1.548
2011-08-12,1.484
2011-08-19,1.534
2011-08-26,1.532
2011-09-02,1.558
2011-09-09,1.580
2011-09-16,1.606
2011-09-23,1.533
2011-09-30,1.519
2011-10-07,1.454
2011-10-14,1.482
2011-10-21,1.478
2011-10-28,1.475
2011-11-04,1.450
2011-11-11,1.470
2011-11-18,1.468
2011-11-25,1.450
2011-12-02,1.448
2011-12-09,1.440
2011-12-16,1.373
2011-12-23,1.348
2011-12-30,1.400
2012-01-06,1.362
2012-01-13,1.262
2012-01-20,1.286
2012-01-27,1.279
2012-02-03,1.274
2012-02-10,1.229
2012-02-17,1.180
2012-02-24,1.220
2012-03-02,1.230
2012-03-09,1.268
2012-03-16,1.260
2012-03-23,1.270
2012-03-30,1.260
2012-04-06,1.211
2012-04-13,1.200
2012-04-20,1.202
2012-04-27,1.181
2012-05-04,1.086
2012-05-11,1.009
2012-05-18,0.957
2012-05-25,0.867
2012-06-01,0.767
2012-06-08,0.773
2012-06-15,0.774
2012-06-22,0.815
2012-06-29,0.800
2012-07-06,0.810
2012-07-13,0.844
2012-07-20,0.931
2012-07-27,0.899
2012-08-03,0.879
2012-08-10,0.930
2012-08-17,0.943
2012-08-24,0.879
2012-08-31,0.866
2012-09-07,0.962
2012-09-14,0.922
2012-09-21,0.878
2012-09-28,0.890
2012-10-05,0.954
2012-10-12,0.951
2012-10-19,0.952
2012-10-26,0.973
2012-11-02,0.992
2012-11-09,0.936
2012-11-16,0.895
2012-11-23,0.856
2012-11-30,0.837
2012-12-07,0.780
2012-12-14,0.738
2012-12-21,0.806
2012-12-28,0.879
2013-01-04,0.866
2013-01-11,0.829
2013-01-18,0.809
2013-01-25,0.862
2013-02-01,0.852
2013-02-08,0.854
2013-02-15,0.855
2013-02-22,0.874
2013-03-01,0.861
2013-03-08,0.846
2013-03-15,0.879
2013-03-22,0.914
2013-03-29,0.953
2013-04-05,0.918
2013-04-12,0.939
2013-04-19,0.945
2013-04-26,0.948
2013-05-03,0.945
2013-05-10,0.947
2013-05-17,0.939
2013-05-24,0.926
2013-05-31,0.907
2013-06-07,0.906
2013-06-14,0.872
2013-06-21,0.826
2013-06-28,0.848
2013-07-05,0.868
2013-07-12,0.912
2013-07-19,0.950
2013-07-26,0.930
2013-08-02,0.951
2013-08-09,0.989
2013-08-16,1.046
2013-08-23,1.102
2013-08-30,1.145
2013-09-06,1.161
2013-09-13,1.116
2013-09-20,1.118
2013-09-27,1.052
2013-10-04,1.083
2013-10-11,1.114
2013-10-18,1.153
2013-10-25,1.149
2013-11-01,1.169
2013-11-08,1.177
2013-11-15,1.189
2013-11-22,1.193
2013-11-29,1.165
2013-12-06,1.246
2013-12-13,1.309
2013-12-20,1.282
2013-12-27,1.261
2014-01-03,1.254
2014-01-10,1.265
